src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	75	import { communityChallengesApi } from '../../../api/communityChallengesApi';
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	76	import type {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	77	  CommunityChallenge,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	78	  CommunityChallengeComment,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	79	  CommunityChallengeParticipation,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	80	} from '../../../api/communityChallengesApi';
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	81	// The local Roman empty-state copy that this surface must NEVER render (the
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	82	// original F1 P0 was rendering this local constant). Imported so the regression
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	83	// can assert its distinctive phrase is ABSENT from the rendered true-empty tree.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	84	import { ROMAN_COMMUNITY_LINES } from '../../../components/community/romanVoice';
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	85	import CommunityChallengeDetailScreen from '../CommunityChallengeDetailScreen';
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	86	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	87	// F10: a properly typed mock surface via jest.mocked() rather than a double
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	88	// type-cast through the unknown type. Each method is already a jest.fn() from
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	89	// the module factory above, so jest.mocked() infers the mock types directly.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	90	const api = jest.mocked(communityChallengesApi);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	91	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	92	function challenge(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	93	  overrides: Partial<CommunityChallenge> = {},
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	94	): CommunityChallenge {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	95	  return {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	96	    id: 'ch-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	97	    workspace_id: 'ws-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	98	    cohort_id: 'co-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	99	    created_by_user_id: 'coach-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	100	    title: 'March step challenge',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	101	    description: 'Walk 100k steps this month.',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	102	    status: 'active',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	103	    starts_at: null,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	104	    ends_at: null,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	105	    metric_key: 'steps',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	106	    target_value: 100000,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	107	    unit: 'steps',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	108	    leaderboard_enabled: false,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	109	    created_at: '2026-03-01T00:00:00Z',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	110	    updated_at: '2026-03-01T00:00:00Z',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	111	    archived: false,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	112	    ...overrides,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	113	  };
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	114	}
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	115	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	116	function participation(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	117	  overrides: Partial<CommunityChallengeParticipation> = {},
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	118	): CommunityChallengeParticipation {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	119	  return {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	120	    challenge_id: 'ch-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	121	    user_id: 'me-1',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	122	    progress_value: 25000,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	123	    target_value: 100000,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	124	    progress_fraction: 0.25,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	125	    completed: false,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	126	    completed_at: null,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	127	    last_logged_at: '2026-03-05T00:00:00Z',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	128	    leaderboard_opted_in: false,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	129	    ...overrides,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	130	  };
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	131	}
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	132	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	133	function renderScreen() {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	134	  const client = new QueryClient({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	135	    defaultOptions: { queries: { retry: false } },
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	136	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	137	  return render(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	138	    <QueryClientProvider client={client}>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	139	      <CommunityChallengeDetailScreen />
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	140	    </QueryClientProvider>,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	141	  );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	142	}
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	143	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	144	beforeEach(() => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	145	  flags.communityChallenges = true;
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	146	  Object.values(api).forEach((fn) => (fn as jest.Mock).mockReset());
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	147	  api.listComments.mockResolvedValue([]);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	148	  api.getLeaderboard.mockResolvedValue({ available: true, opted_in: false, rows: [] });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	149	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	150	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	151	describe('CommunityChallengeDetailScreen — flag off', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	152	  it('renders a neutral not-available state and never touches the API', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	153	    flags.communityChallenges = false;
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	154	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	155	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	156	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	157	      await screen.findByText('Challenges are not available right now.'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	158	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	159	    expect(api.getChallenge).not.toHaveBeenCalled();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	160	    expect(api.getLeaderboard).not.toHaveBeenCalled();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	161	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	162	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	163	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	164	describe('CommunityChallengeDetailScreen — joined caller', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	165	  it('shows personal progress and a Log progress primary action', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	166	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	167	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	168	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	169	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	170	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	171	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	172	    expect(await screen.findByText('25000 of 100000 steps')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	173	    const cta = await screen.findByTestId('community-challenge-primary-action');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	174	    expect(cta).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	175	    expect(screen.getByText('Log progress')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	176	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	177	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	178	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	179	describe('CommunityChallengeDetailScreen — not joined', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	180	  it('shows a Join primary action and a join prompt', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	181	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	182	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	183	      participation: null,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	184	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	185	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	186	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	187	    expect(await screen.findByText('Join this challenge')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	188	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	189	      screen.getByText('Join to start logging your progress.'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	190	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	191	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	192	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	193	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	194	describe('CommunityChallengeDetailScreen — leaderboard opt-in posture', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	195	  it('does NOT request standings until the caller opts in', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	196	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	197	      challenge: challenge({ leaderboard_enabled: true }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	198	      participation: participation({ leaderboard_opted_in: false }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	199	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	200	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	201	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	202	    // Opt-in affordance shown, no standings requested.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	203	    expect(await screen.findByTestId('community-challenge-optin')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	204	    await waitFor(() => expect(api.getChallenge).toHaveBeenCalled());
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	205	    expect(api.getLeaderboard).not.toHaveBeenCalled();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	206	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	207	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	208	  it('requests standings only once opted in', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	209	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	210	      challenge: challenge({ leaderboard_enabled: true }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	211	      participation: participation({ leaderboard_opted_in: true }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	212	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	213	    api.getLeaderboard.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	214	      available: true,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	215	      opted_in: true,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	216	      rows: [{ user_id: 'me-1', rank: 1, progress_value: 25000, is_self: true }],
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	217	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	218	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	219	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	220	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	221	      expect(api.getLeaderboard).toHaveBeenCalledWith('ch-1', { limit: 20 }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	222	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	223	    const lbRow = await screen.findByTestId('community-challenge-lb-me-1');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	224	    expect(lbRow).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	225	    // The leaderboard row wrapper carries the W3C `role="listitem"` so the
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	226	    // parent list's `accessibilityRole="list"` announces collection
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	227	    // membership; this mirrors the EventCard precedent (P1 — list/listitem).
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	228	    expect(lbRow.props.role).toBe('listitem');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	229	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	230	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	231	  it('hides the leaderboard entirely when the coach has not enabled it', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	232	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	233	      challenge: challenge({ leaderboard_enabled: false }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	234	      participation: participation({ leaderboard_opted_in: false }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	235	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	236	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	237	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	238	    await screen.findByTestId('community-challenge-primary-action');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	239	    expect(screen.queryByTestId('community-challenge-leaderboard')).toBeNull();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	240	    expect(api.getLeaderboard).not.toHaveBeenCalled();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	241	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	242	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	243	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	244	describe('CommunityChallengeDetailScreen — error', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	245	  it('renders a recoverable error state with a retry, not a bare spinner', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	246	    api.getChallenge.mockRejectedValue(new Error('boom'));
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	247	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	248	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	249	    expect(await screen.findByTestId('community-challenge-error')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	250	    expect(screen.getByTestId('community-challenge-retry')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	251	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	252	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	253	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	254	describe('CommunityChallengeDetailScreen — comments empty vs load error (F1/F8)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	255	  it('renders a NEUTRAL true-empty state and NEVER the local Roman threadEmpty copy (F1 P0)', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	256	    // F1 correction: the backend (PR #390 head) exposes NO participant-facing
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	257	    // empty-state payload endpoint and NO challenge-comments surface key in the
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	258	    // Roman voice-policy. Per the brief ("missing payload => honest state, never
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	259	    // local fallback") the only honest option is a NEUTRAL, non-Roman empty
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	260	    // state. This pins that the local Roman threadEmpty line is ABSENT (the
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	261	    // original P0) and that the real focus CTA is present (F8).
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	262	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	263	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	264	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	265	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	266	    api.listComments.mockResolvedValue([]); // server-confirmed zero rows
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	267	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	268	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	269	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	270	      await screen.findByTestId('community-challenge-comments-empty'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	271	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	272	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	273	      screen.getByTestId('community-challenge-comments-empty-action'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	274	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	275	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	276	    // The distinctive Roman threadEmpty phrase (token-free prefix) must be
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	277	    // absent so {firstName} interpolation cannot make the assertion pass.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	278	    const romanPrefix = ROMAN_COMMUNITY_LINES.threadEmpty.straight.split(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	279	      '{firstName}',
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	280	    )[0];
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	281	    expect(romanPrefix.length).toBeGreaterThan(0);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	282	    const escaped = romanPrefix.trim().replace(/[.*+?^${}()|[\]\\]/g, '\\$&');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	283	    expect(screen.queryByText(new RegExp(escaped))).toBeNull();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	284	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	285	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	286	  it('renders a calm load-error (NOT the empty state) when comments fail to load', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	287	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	288	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	289	      participation: participation(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	290	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	291	    api.listComments.mockRejectedValue(new Error('comments down'));
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	292	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	293	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	294	    // A load error is its own surface with a retry; the empty state is NOT shown
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	295	    // (a load error must never masquerade as "empty").
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	296	    expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	297	      await screen.findByTestId('community-challenge-comments-load-error'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	298	    ).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	299	    expect(screen.getByTestId('community-challenge-comments-retry')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	300	    expect(screen.queryByTestId('community-challenge-comments-empty')).toBeNull();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	301	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	302	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	303	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	304	describe('CommunityChallengeDetailScreen — optimistic join (P1)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	305	  it('flips to the joined affordance immediately, then rolls back + announces on error', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	306	    // Not joined to start.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	307	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	308	      challenge: challenge(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	309	      participation: null,
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	310	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	311	    // The join round-trip fails so we can observe the rollback.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	312	    api.join.mockRejectedValue(new Error('join failed'));
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	313	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	314	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	315	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	316	    // Pre-mutation the primary action is Join.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	317	    const cta = await screen.findByTestId('community-challenge-primary-action');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	318	    expect(screen.getByText('Join this challenge')).toBeTruthy();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	319	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	320	    fireEvent.press(cta);
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	321	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	322	    // Optimistic write flips the cached participation -> the Join prompt is gone
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	323	    // and the calm error banner is surfaced after the round-trip rejects.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	324	    await waitFor(() => expect(api.join).toHaveBeenCalledWith('ch-1'));
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	325	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	326	      expect(
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	327	        screen.getByTestId('community-challenge-action-error'),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	328	      ).toBeTruthy(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	329	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	330	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	331	    // Rollback: onSettled invalidates and the (still-null) server truth is
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	332	    // refetched, so the Join prompt returns — the optimistic state never dangles.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	333	    await waitFor(() =>
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	334	      expect(screen.getByText('Join this challenge')).toBeTruthy(),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	335	    );
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	336	  });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	337	});
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	338	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	339	describe('CommunityChallengeDetailScreen — optimistic leaderboard opt-in (P1)', () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	340	  it('reveals standings optimistically on opt-in, then rolls back + announces on error', async () => {
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	341	    // Joined, coach-enabled leaderboard, NOT yet opted in.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	342	    api.getChallenge.mockResolvedValue({
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	343	      challenge: challenge({ leaderboard_enabled: true }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	344	      participation: participation({ leaderboard_opted_in: false }),
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	345	    });
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	346	    // The opt-in write fails so we observe rollback to opted-out.
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	347	    api.setLeaderboardOptIn.mockRejectedValue(new Error('opt-in failed'));
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	348	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	349	    renderScreen();
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	350	
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	351	    const optin = await screen.findByTestId('community-challenge-optin');
src/screens/community/__tests__/CommunityChallengeDetailScreen.test.tsx	352	    fireEvent.press(optin);
