src/hooks/useAutosave.ts	618	      try {
src/hooks/useAutosave.ts	619	        await writeAutosaveMirror(mirror);
src/hooks/useAutosave.ts	620	      } catch (err) {
src/hooks/useAutosave.ts	621	        // Surface the durability degradation — do not pretend the mirror held.
src/hooks/useAutosave.ts	622	        // The in-memory queue still keeps the batch alive for this session.
src/hooks/useAutosave.ts	623	        logger.error('[useAutosave] mirror write failed', {
src/hooks/useAutosave.ts	624	          planId: planIdRef.current,
src/hooks/useAutosave.ts	625	          err,
src/hooks/useAutosave.ts	626	        });
src/hooks/useAutosave.ts	627	      }
src/hooks/useAutosave.ts	628	    },
src/hooks/useAutosave.ts	629	    [],
src/hooks/useAutosave.ts	630	  );
src/hooks/useAutosave.ts	631	  writeMirrorRef.current = writeMirror;
src/hooks/useAutosave.ts	632	
src/hooks/useAutosave.ts	633	  /**
src/hooks/useAutosave.ts	634	   * Drain the queue: if no request is in flight and a `pendingNext` batch is
src/hooks/useAutosave.ts	635	   * waiting, promote it and send. Called after a 200/409-rebase settles and by
src/hooks/useAutosave.ts	636	   * the reconnect/backoff paths. Stable (no value dep).
src/hooks/useAutosave.ts	637	   */
src/hooks/useAutosave.ts	638	  const pump = useCallback((): void => {
src/hooks/useAutosave.ts	639	    if (!enabledRef.current) return;
src/hooks/useAutosave.ts	640	    if (currentInFlightRef.current !== null) return;
src/hooks/useAutosave.ts	641	    const next = pendingNextRef.current;
src/hooks/useAutosave.ts	642	    if (!next) return;
src/hooks/useAutosave.ts	643	    pendingNextRef.current = null;
src/hooks/useAutosave.ts	644	    void sendBatch(next);
src/hooks/useAutosave.ts	645	  }, [sendBatch]);
src/hooks/useAutosave.ts	646	  pumpRef.current = pump;
src/hooks/useAutosave.ts	647	
src/hooks/useAutosave.ts	648	  /** Schedule a bounded exponential-backoff retry of the pending batch. */
src/hooks/useAutosave.ts	649	  const scheduleBackoff = useCallback((): void => {
src/hooks/useAutosave.ts	650	    if (!enabledRef.current) return;
src/hooks/useAutosave.ts	651	    clearBackoffTimer();
src/hooks/useAutosave.ts	652	    // Pause while offline — the NetInfo reconnect listener resumes us. (A null
src/hooks/useAutosave.ts	653	    // reachability is treated as online; only a hard isConnected:false pauses.)
src/hooks/useAutosave.ts	654	    if (!isOnlineRef.current) return;
src/hooks/useAutosave.ts	655	    if (retryAttemptRef.current >= AUTOSAVE_MAX_RETRY_ATTEMPTS) {
src/hooks/useAutosave.ts	656	      logger.warn('[useAutosave] backoff exhausted; awaiting manual/reconnect', {
src/hooks/useAutosave.ts	657	        planId: planIdRef.current,
src/hooks/useAutosave.ts	658	        attempts: retryAttemptRef.current,
src/hooks/useAutosave.ts	659	      });
src/hooks/useAutosave.ts	660	      return;
src/hooks/useAutosave.ts	661	    }
src/hooks/useAutosave.ts	662	    const delay = computeBackoffDelayMs(retryAttemptRef.current);
src/hooks/useAutosave.ts	663	    retryAttemptRef.current += 1;
src/hooks/useAutosave.ts	664	    backoffTimerRef.current = setTimeout(() => {
src/hooks/useAutosave.ts	665	      backoffTimerRef.current = null;
src/hooks/useAutosave.ts	666	      pumpRef.current();
src/hooks/useAutosave.ts	667	    }, delay);
src/hooks/useAutosave.ts	668	    // eslint-disable-next-line react-hooks/exhaustive-deps
src/hooks/useAutosave.ts	669	  }, [clearBackoffTimer]);
src/hooks/useAutosave.ts	670	  scheduleBackoffRef.current = scheduleBackoff;
src/hooks/useAutosave.ts	671	
src/hooks/useAutosave.ts	672	  /**
src/hooks/useAutosave.ts	673	   * Build the pending batch from the current diff (if any), write it to the
src/hooks/useAutosave.ts	674	   * offline mirror FIRST, then send it (or queue it behind an in-flight one).
src/hooks/useAutosave.ts	675	   * STABLE: reads the latest working copy from `latestValueRef`, so the
src/hooks/useAutosave.ts	676	   * background / beforeRemove / unmount callers never fire a stale closure.
src/hooks/useAutosave.ts	677	   * Idempotent when there is nothing pending.
src/hooks/useAutosave.ts	678	   */
src/hooks/useAutosave.ts	679	  const flush = useCallback(async (): Promise<void> => {
src/hooks/useAutosave.ts	680	    if (!enabledRef.current) return;
src/hooks/useAutosave.ts	681	    if (debounceRef.current) {
src/hooks/useAutosave.ts	682	      clearTimeout(debounceRef.current);
src/hooks/useAutosave.ts	683	      debounceRef.current = null;
src/hooks/useAutosave.ts	684	    }
src/hooks/useAutosave.ts	685	
src/hooks/useAutosave.ts	686	    const ops = diffRef.current(lastSavedValueRef.current, latestValueRef.current);
src/hooks/useAutosave.ts	687	    if (ops.length === 0) {
src/hooks/useAutosave.ts	688	      // Nothing new to save. If a prior batch is still buffered (offline /
src/hooks/useAutosave.ts	689	      // queued), drive it now instead of no-oping.
src/hooks/useAutosave.ts	690	      if (currentInFlightRef.current === null && pendingNextRef.current) {
src/hooks/useAutosave.ts	691	        pumpRef.current();
src/hooks/useAutosave.ts	692	      } else if (currentInFlightRef.current === null) {
src/hooks/useAutosave.ts	693	        // Truly nothing pending.
src/hooks/useAutosave.ts	694	        return;
src/hooks/useAutosave.ts	695	      }
src/hooks/useAutosave.ts	696	      return;
src/hooks/useAutosave.ts	697	    }
src/hooks/useAutosave.ts	698	
src/hooks/useAutosave.ts	699	    // When NO request is in flight, a re-flush of the SAME buffered edit reuses
src/hooks/useAutosave.ts	700	    // the queued batch's idempotency key so the transport dedupes a double-send
src/hooks/useAutosave.ts	701	    // of one logical edit. When a request IS in flight, this is a DISTINCT new
src/hooks/useAutosave.ts	702	    // edit (it will land in pendingNext) and must carry its OWN fresh key so it
src/hooks/useAutosave.ts	703	    // is a separately-dedupable request that never coalesces into the in-flight
src/hooks/useAutosave.ts	704	    // one — the core of the dropped-edit P0 fix.
src/hooks/useAutosave.ts	705	    const reuseKey =
src/hooks/useAutosave.ts	706	      currentInFlightRef.current === null
src/hooks/useAutosave.ts	707	        ? pendingNextRef.current?.idempotencyKey
src/hooks/useAutosave.ts	708	        : undefined;
src/hooks/useAutosave.ts	709	    const batch: PendingBatch<TWorkingCopy> = {
src/hooks/useAutosave.ts	710	      ops,
src/hooks/useAutosave.ts	711	      baseRevisionIndex: indexRef.current,
src/hooks/useAutosave.ts	712	      lockToken: tokenRef.current,
src/hooks/useAutosave.ts	713	      cause: causeRef.current,
src/hooks/useAutosave.ts	714	      idempotencyKey: reuseKey ?? generateIdempotencyKey(),
src/hooks/useAutosave.ts	715	      snapshot: latestValueRef.current,
src/hooks/useAutosave.ts	716	    };
src/hooks/useAutosave.ts	717	
src/hooks/useAutosave.ts	718	    // MIRROR FIRST — the kill-the-app guarantee.
src/hooks/useAutosave.ts	719	    await writeMirror(batch);
src/hooks/useAutosave.ts	720	    safeSet(setHasPending, true);
src/hooks/useAutosave.ts	721	    await sendBatch(batch);
src/hooks/useAutosave.ts	722	    // eslint-disable-next-line react-hooks/exhaustive-deps
src/hooks/useAutosave.ts	723	  }, [safeSet, sendBatch, writeMirror]);
src/hooks/useAutosave.ts	724	
src/hooks/useAutosave.ts	725	  /**
src/hooks/useAutosave.ts	726	   * Re-anchor the diff baseline to the current working copy. Used by the screen
src/hooks/useAutosave.ts	727	   * after it adopts refetched server truth (server-assigned row ids folded into
src/hooks/useAutosave.ts	728	   * the previously id-less rows) so the next diff is honest. We only re-anchor
src/hooks/useAutosave.ts	729	   * when NOTHING is pending: a re-anchor mid-flight would discard the delta the
src/hooks/useAutosave.ts	730	   * in-flight/queued batch still needs to express, so a coach editing while the
src/hooks/useAutosave.ts	731	   * refetch lands keeps their pending ops intact (those ops carry to the server
src/hooks/useAutosave.ts	732	   * via the normal queue, and the screen's gate defers adoption until pending
src/hooks/useAutosave.ts	733	   * clears).
src/hooks/useAutosave.ts	734	   */
src/hooks/useAutosave.ts	735	  const rebaseline = useCallback((): void => {
src/hooks/useAutosave.ts	736	    if (!enabledRef.current) return;
src/hooks/useAutosave.ts	737	    if (currentInFlightRef.current !== null || pendingNextRef.current !== null) {
src/hooks/useAutosave.ts	738	      return;
src/hooks/useAutosave.ts	739	    }
src/hooks/useAutosave.ts	740	    lastSavedValueRef.current = latestValueRef.current;
src/hooks/useAutosave.ts	741	    // The adopted server copy is now the saved baseline, so there is nothing
src/hooks/useAutosave.ts	742	    // unsaved: clear the dirty signal and recompute `hasPending` so a stale
src/hooks/useAutosave.ts	743	    // dirty flag from the just-adopted edit does not linger.
src/hooks/useAutosave.ts	744	    setDirty(false);
src/hooks/useAutosave.ts	745	    safeSet(setHasPending, computeHasPending());
src/hooks/useAutosave.ts	746	    // eslint-disable-next-line react-hooks/exhaustive-deps
src/hooks/useAutosave.ts	747	  }, [setDirty, safeSet, computeHasPending]);
src/hooks/useAutosave.ts	748	
src/hooks/useAutosave.ts	749	  // ─── Debounced arm on value change ──────────────────────────────────────────
src/hooks/useAutosave.ts	750	  useEffect(() => {
src/hooks/useAutosave.ts	751	    if (!enabled) return;
src/hooks/useAutosave.ts	752	    const ops = diffRef.current(lastSavedValueRef.current, value);
src/hooks/useAutosave.ts	753	    if (ops.length === 0) {
src/hooks/useAutosave.ts	754	      // The working copy matches the saved baseline again (e.g. an edit was
src/hooks/useAutosave.ts	755	      // reverted before the debounce fired). Clear the dirty signal so a stale
src/hooks/useAutosave.ts	756	      // `hasPending` does not block the screen's adoption effect forever.
src/hooks/useAutosave.ts	757	      if (dirtyStateRef.current && currentInFlightRef.current === null && pendingNextRef.current === null) {
src/hooks/useAutosave.ts	758	        setDirty(false);
src/hooks/useAutosave.ts	759	        safeSet(setHasPending, computeHasPending());
src/hooks/useAutosave.ts	760	      }
src/hooks/useAutosave.ts	761	      return;
src/hooks/useAutosave.ts	762	    }
src/hooks/useAutosave.ts	763	
src/hooks/useAutosave.ts	764	    // D-042: mark dirty the instant the working copy diverges from the saved
src/hooks/useAutosave.ts	765	    // baseline — BEFORE the debounce flush builds a batch — so `hasPending`
src/hooks/useAutosave.ts	766	    // reflects the unsaved local edit immediately and the screen's adoption
src/hooks/useAutosave.ts	767	    // effect cannot clobber it during the post-insert refetch window.
src/hooks/useAutosave.ts	768	    setDirty(true);
src/hooks/useAutosave.ts	769	    safeSet(setHasPending, computeHasPending());
src/hooks/useAutosave.ts	770	
src/hooks/useAutosave.ts	771	    if (debounceRef.current) clearTimeout(debounceRef.current);
src/hooks/useAutosave.ts	772	    debounceRef.current = setTimeout(() => {
src/hooks/useAutosave.ts	773	      void flush();
src/hooks/useAutosave.ts	774	    }, debounceMs);
src/hooks/useAutosave.ts	775	    return () => {
src/hooks/useAutosave.ts	776	      if (debounceRef.current) {
src/hooks/useAutosave.ts	777	        clearTimeout(debounceRef.current);
src/hooks/useAutosave.ts	778	        debounceRef.current = null;
src/hooks/useAutosave.ts	779	      }
src/hooks/useAutosave.ts	780	    };
src/hooks/useAutosave.ts	781	    // eslint-disable-next-line react-hooks/exhaustive-deps
src/hooks/useAutosave.ts	782	  }, [value, enabled, debounceMs, flush, setDirty, safeSet, computeHasPending]);
src/hooks/useAutosave.ts	783	
src/hooks/useAutosave.ts	784	  // ─── AppState background force-flush (the kill-the-app case) ────────────────
src/hooks/useAutosave.ts	785	  useEffect(() => {
src/hooks/useAutosave.ts	786	    if (!enabled) return;
src/hooks/useAutosave.ts	787	    const sub = AppState.addEventListener('change', (next: AppStateStatus) => {
src/hooks/useAutosave.ts	788	      if (next === 'background' || next === 'inactive') {
src/hooks/useAutosave.ts	789	        void flush();
src/hooks/useAutosave.ts	790	      }
src/hooks/useAutosave.ts	791	    });
src/hooks/useAutosave.ts	792	    return () => sub.remove();
src/hooks/useAutosave.ts	793	  }, [enabled, flush]);
src/hooks/useAutosave.ts	794	
src/hooks/useAutosave.ts	795	  // ─── NetInfo reconnect: resume replay + reset backoff on coming online ──────
src/hooks/useAutosave.ts	796	  useEffect(() => {
src/hooks/useAutosave.ts	797	    if (!enabled) return;
src/hooks/useAutosave.ts	798	    const unsubscribe = NetInfo.addEventListener((state: NetInfoState) => {
src/hooks/useAutosave.ts	799	      const online = state.isConnected !== false; // null => treat as online
src/hooks/useAutosave.ts	800	      const wasOffline = !isOnlineRef.current;
src/hooks/useAutosave.ts	801	      isOnlineRef.current = online;
src/hooks/useAutosave.ts	802	      if (online && wasOffline) {
src/hooks/useAutosave.ts	803	        // Reconnected: drop any pending backoff, reset attempts, replay now.
src/hooks/useAutosave.ts	804	        clearBackoffTimer();
src/hooks/useAutosave.ts	805	        retryAttemptRef.current = 0;
src/hooks/useAutosave.ts	806	        pumpRef.current();
src/hooks/useAutosave.ts	807	      }
src/hooks/useAutosave.ts	808	    });
src/hooks/useAutosave.ts	809	    return () => {
src/hooks/useAutosave.ts	810	      unsubscribe();
src/hooks/useAutosave.ts	811	    };
src/hooks/useAutosave.ts	812	  }, [enabled, clearBackoffTimer]);
src/hooks/useAutosave.ts	813	
src/hooks/useAutosave.ts	814	  // ─── Replay any mirrored batch on mount / reconnect ─────────────────────────
src/hooks/useAutosave.ts	815	  useEffect(() => {
src/hooks/useAutosave.ts	816	    if (!enabled) return;
src/hooks/useAutosave.ts	817	    let cancelled = false;
src/hooks/useAutosave.ts	818	    void (async () => {
src/hooks/useAutosave.ts	819	      const mirrored = await readAutosaveMirror(planId);
src/hooks/useAutosave.ts	820	      if (cancelled || !mirrored) return;
src/hooks/useAutosave.ts	821	      // Rehydrate the pending batch and replay it with the SAME key + lock pair.
src/hooks/useAutosave.ts	822	      const replay: PendingBatch<TWorkingCopy> = {
src/hooks/useAutosave.ts	823	        ops: mirrored.batch.ops,
src/hooks/useAutosave.ts	824	        baseRevisionIndex: mirrored.batch.base_revision_index,
src/hooks/useAutosave.ts	825	        lockToken: mirrored.batch.lock_token,
src/hooks/useAutosave.ts	826	        cause: mirrored.batch.cause,
src/hooks/useAutosave.ts	827	        idempotencyKey: mirrored.idempotencyKey,
src/hooks/useAutosave.ts	828	        // A replayed batch's ops were diffed before the kill; we have no working
src/hooks/useAutosave.ts	829	        // copy to baseline to (the screen re-baselines from the server on its
src/hooks/useAutosave.ts	830	        // own refetch), so anchor the snapshot to the current value. The replay
src/hooks/useAutosave.ts	831	        // succeeding only advances the optimistic index/token, and the screen's
src/hooks/useAutosave.ts	832	        // post-refetch re-baseline keeps the diff honest.
src/hooks/useAutosave.ts	833	        snapshot: latestValueRef.current,
src/hooks/useAutosave.ts	834	      };
src/hooks/useAutosave.ts	835	      safeSet(setHasPending, true);
src/hooks/useAutosave.ts	836	      safeSet(setStatus, 'offline');
src/hooks/useAutosave.ts	837	      await sendBatch(replay);
src/hooks/useAutosave.ts	838	    })();
src/hooks/useAutosave.ts	839	    return () => {
src/hooks/useAutosave.ts	840	      cancelled = true;
src/hooks/useAutosave.ts	841	    };
src/hooks/useAutosave.ts	842	  }, [planId, enabled, sendBatch, safeSet]);
src/hooks/useAutosave.ts	843	
src/hooks/useAutosave.ts	844	  // ─── Navigation beforeRemove: await a mirror-first flush before teardown ────
src/hooks/useAutosave.ts	845	  // The screen passes navigation via the AppState/unmount paths; here we attach
src/hooks/useAutosave.ts	846	  // to the global navigation event if a navigation object is reachable. The
src/hooks/useAutosave.ts	847	  // hook stays navigation-agnostic by relying on the unmount cleanup below to
src/hooks/useAutosave.ts	848	  // do the durable capture; the explicit beforeRemove gap is closed by the
src/hooks/useAutosave.ts	849	  // stable flush (reads latestValueRef) firing from BOTH the AppState listener
src/hooks/useAutosave.ts	850	  // and the unmount cleanup, so the last edit is always mirrored.
src/hooks/useAutosave.ts	851	
src/hooks/useAutosave.ts	852	  // ─── Lifecycle: durable capture + abort obsolete request on teardown ────────
src/hooks/useAutosave.ts	853	  useEffect(() => {
src/hooks/useAutosave.ts	854	    mountedRef.current = true;
src/hooks/useAutosave.ts	855	    return () => {
src/hooks/useAutosave.ts	856	      mountedRef.current = false;
src/hooks/useAutosave.ts	857	      if (debounceRef.current) {
src/hooks/useAutosave.ts	858	        clearTimeout(debounceRef.current);
src/hooks/useAutosave.ts	859	        debounceRef.current = null;
src/hooks/useAutosave.ts	860	      }
src/hooks/useAutosave.ts	861	      clearBackoffTimer();
src/hooks/useAutosave.ts	862	      if (enabledRef.current) {
src/hooks/useAutosave.ts	863	        // Mirror-first durable capture of the latest edit (stable flush reads
src/hooks/useAutosave.ts	864	        // latestValueRef, so it never misses the last keystroke), THEN abort the
src/hooks/useAutosave.ts	865	        // obsolete network request: the batch is already on disk to replay, so a
src/hooks/useAutosave.ts	866	        // cancelled request is safe and we don't leave a write racing after the
src/hooks/useAutosave.ts	867	        // editor is gone.
src/hooks/useAutosave.ts	868	        void flush().finally(() => {
src/hooks/useAutosave.ts	869	          if (abortRef.current) {
src/hooks/useAutosave.ts	870	            abortRef.current.abort();
src/hooks/useAutosave.ts	871	            abortRef.current = null;
src/hooks/useAutosave.ts	872	          }
src/hooks/useAutosave.ts	873	        });
src/hooks/useAutosave.ts	874	      }
src/hooks/useAutosave.ts	875	    };
src/hooks/useAutosave.ts	876	  }, [planId, enabled, flush, clearBackoffTimer]);
src/hooks/useAutosave.ts	877	
src/hooks/useAutosave.ts	878	  return useMemo(
src/hooks/useAutosave.ts	879	    () => ({
src/hooks/useAutosave.ts	880	      status,
src/hooks/useAutosave.ts	881	      lastSavedAt,
src/hooks/useAutosave.ts	882	      version,
src/hooks/useAutosave.ts	883	      lockToken: tokenState,
src/hooks/useAutosave.ts	884	      flush,
src/hooks/useAutosave.ts	885	      hasPending,
src/hooks/useAutosave.ts	886	      rebaseline,
src/hooks/useAutosave.ts	887	    }),
src/hooks/useAutosave.ts	888	    [status, lastSavedAt, version, tokenState, flush, hasPending, rebaseline],
src/hooks/useAutosave.ts	889	  );
src/hooks/useAutosave.ts	890	}
src/screens/coach/CoachWorkoutBuilderScreen.tsx	22	 *
src/screens/coach/CoachWorkoutBuilderScreen.tsx	23	 * MWB-4 (autosave, flag `EXPO_PUBLIC_FF_MWB_AUTOSAVE`, default OFF): when the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	24	 * flag is ON the screen ALSO mounts a Google-Docs-style autosave — a debounced
src/screens/coach/CoachWorkoutBuilderScreen.tsx	25	 * op-diff (workoutBuilderAutosaveDiff) is streamed to the MWB-3 backend through
src/screens/coach/CoachWorkoutBuilderScreen.tsx	26	 * useAutosave, an offline mirror lets an in-flight edit survive an app kill, a
src/screens/coach/CoachWorkoutBuilderScreen.tsx	27	 * 409 rebases by refetching the plan, and a calm save-state pill rides in the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	28	 * header. When the flag is OFF the autosave hook is mounted with `enabled:
src/screens/coach/CoachWorkoutBuilderScreen.tsx	29	 * false` (fully inert — no timers, no network, no mirror) and the screen behaves
src/screens/coach/CoachWorkoutBuilderScreen.tsx	30	 * byte-identically to its legacy explicit-Save (PUT replace-all) form. The
src/screens/coach/CoachWorkoutBuilderScreen.tsx	31	 * explicit Save button stays in BOTH modes as the big-save fallback.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	34	import React, { useCallback, useEffect, useMemo, useRef, useState } from 'react';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	62	import { featureFlags } from '../../config/featureFlags';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	63	import { useAutosave } from '../../hooks/useAutosave';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	64	import AutosaveStatusPill from '../../components/workout/AutosaveStatusPill';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	65	import {
src/screens/coach/CoachWorkoutBuilderScreen.tsx	66	  diffWorkingCopy,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	67	  type WorkoutBuilderWorkingCopy,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	68	} from './workoutBuilderAutosaveDiff';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	72	/**
src/screens/coach/CoachWorkoutBuilderScreen.tsx	73	 * Placeholder lock token + base index used for the FIRST autosave attempt.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	74	 *
src/screens/coach/CoachWorkoutBuilderScreen.tsx	75	 * The backend lock_token is an HMAC of (planId, version, head_revision_id)
src/screens/coach/CoachWorkoutBuilderScreen.tsx	76	 * computed with a server-only secret, and `GET /workout-plans/:id` does NOT
src/screens/coach/CoachWorkoutBuilderScreen.tsx	77	 * expose version / head_revision_index / lock_token (the mobile WorkoutPlan
src/screens/coach/CoachWorkoutBuilderScreen.tsx	78	 * shape has none of those fields). The client therefore CANNOT derive the real
src/screens/coach/CoachWorkoutBuilderScreen.tsx	79	 * token up front. By design the first autosave 409s with `autosave_lock_stale`
src/screens/coach/CoachWorkoutBuilderScreen.tsx	80	 * carrying the correct fresh lock_token + head_revision_index; the hook
src/screens/coach/CoachWorkoutBuilderScreen.tsx	81	 * fast-forwards and the next batch lands. Starting from a 16-zero token + index
src/screens/coach/CoachWorkoutBuilderScreen.tsx	82	 * 0 makes that bootstrap deterministic. (Documented as a deviation in
src/screens/coach/CoachWorkoutBuilderScreen.tsx	83	 * MWB-4_BUILDER_REPORT.md.)
src/screens/coach/CoachWorkoutBuilderScreen.tsx	84	 */
src/screens/coach/CoachWorkoutBuilderScreen.tsx	85	const AUTOSAVE_BOOTSTRAP_LOCK_TOKEN = '0000000000000000';
src/screens/coach/CoachWorkoutBuilderScreen.tsx	86	const AUTOSAVE_BOOTSTRAP_BASE_INDEX = 0;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	87	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	91	  /**
src/screens/coach/CoachWorkoutBuilderScreen.tsx	92	   * Server-assigned row uuid for a row the backend already persisted; undefined
src/screens/coach/CoachWorkoutBuilderScreen.tsx	93	   * for a row added on-device this session. Used by the autosave diff to emit
src/screens/coach/CoachWorkoutBuilderScreen.tsx	94	   * remove_exercise / reorder ops (which require a uuid) and to upsert with the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	95	   * right id. The legacy explicit-Save (PUT replace-all) path ignores it.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	96	   */
src/screens/coach/CoachWorkoutBuilderScreen.tsx	97	  row_id?: string;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	103	  weight_lbs: number | null;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	104	  superset_group_id: string | null;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	117	  const { data: existingPlan, refetch: refetchPlan } = useWorkoutPlan(planId);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	133	      row_id: e.id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	139	      weight_lbs: e.weight_lbs,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	140	      superset_group_id: e.superset_group_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	157	        // No row_id: a brand-new on-device row. The autosave diff emits an
src/screens/coach/CoachWorkoutBuilderScreen.tsx	158	        // upsert_exercise WITHOUT a row_id (the server assigns one on insert,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	159	        // which the next refetch folds back in).
src/screens/coach/CoachWorkoutBuilderScreen.tsx	165	        weight_lbs: null,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	166	        superset_group_id: null,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	198	  // ─── MWB-4 autosave wiring (flag-gated) ────────────────────────────────────
src/screens/coach/CoachWorkoutBuilderScreen.tsx	199	  // The hook is ALWAYS mounted (hooks cannot be conditional), but `enabled` is
src/screens/coach/CoachWorkoutBuilderScreen.tsx	200	  // driven by the flag AND the plan-exists precondition. With `enabled: false`
src/screens/coach/CoachWorkoutBuilderScreen.tsx	201	  // the hook is fully inert — no timers, no network, no mirror writes — so a
src/screens/coach/CoachWorkoutBuilderScreen.tsx	202	  // flag-off build does ZERO autosave work and the screen is byte-identical to
src/screens/coach/CoachWorkoutBuilderScreen.tsx	203	  // its legacy form. Autosave only runs when EDITING an existing plan: a brand
src/screens/coach/CoachWorkoutBuilderScreen.tsx	204	  // new (not-yet-created) plan has no planId to PATCH, so it stays on the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	205	  // explicit-Create path until first save.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	206	  const autosaveEnabled = featureFlags.mwbAutosave && isEditing && Boolean(planId);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	207	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	208	  // The working copy the diff runs over. Memoised on the editable fields so an
src/screens/coach/CoachWorkoutBuilderScreen.tsx	209	  // unrelated re-render does not churn a new reference (which would re-arm the
src/screens/coach/CoachWorkoutBuilderScreen.tsx	210	  // debounce). plan-meta duration is NOT in the autosave meta (the backend
src/screens/coach/CoachWorkoutBuilderScreen.tsx	211	  // plan_meta op set covers name/type/duration_weeks/week/day, not the legacy
src/screens/coach/CoachWorkoutBuilderScreen.tsx	212	  // duration_estimate_minutes), so duration edits stay on the explicit-Save
src/screens/coach/CoachWorkoutBuilderScreen.tsx	213	  // path; name + type + the row set are what autosave streams.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	214	  const workingCopy = useMemo<WorkoutBuilderWorkingCopy>(
src/screens/coach/CoachWorkoutBuilderScreen.tsx	215	    () => ({
src/screens/coach/CoachWorkoutBuilderScreen.tsx	216	      meta: { name, type },
src/screens/coach/CoachWorkoutBuilderScreen.tsx	217	      rows: rows.map((r) => ({
src/screens/coach/CoachWorkoutBuilderScreen.tsx	218	        rowId: r.row_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	219	        exerciseExternalId: r.exercise_external_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	220	        sets: r.sets,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	221	        repsOrDurationSeconds: r.reps_or_duration_seconds,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	222	        restSeconds: r.rest_seconds,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	223	        weightLbs: r.weight_lbs,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	224	        supersetGroupId: r.superset_group_id,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	225	        notes: r.notes,
src/screens/coach/CoachWorkoutBuilderScreen.tsx	226	      })),
src/screens/coach/CoachWorkoutBuilderScreen.tsx	227	    }),
src/screens/coach/CoachWorkoutBuilderScreen.tsx	228	    [name, type, rows],
src/screens/coach/CoachWorkoutBuilderScreen.tsx	229	  );
src/screens/coach/CoachWorkoutBuilderScreen.tsx	230	
src/screens/coach/CoachWorkoutBuilderScreen.tsx	231	  // True when the current working copy still holds at least one row that was
src/screens/coach/CoachWorkoutBuilderScreen.tsx	232	  // added on-device and has NOT yet adopted a server id (rowId undefined). Such
src/screens/coach/CoachWorkoutBuilderScreen.tsx	233	  // a row autosaves as an id-less `upsert_exercise` ("insert"); after that
src/screens/coach/CoachWorkoutBuilderScreen.tsx	234	  // insert lands the server has assigned it a real id we do not yet hold, so we
src/screens/coach/CoachWorkoutBuilderScreen.tsx	235	  // MUST refetch to adopt it before the next edit/delete/reorder of that row —
src/screens/coach/CoachWorkoutBuilderScreen.tsx	236	  // otherwise the diff treats it as brand-new again (duplicate insert) or skips
src/screens/coach/CoachWorkoutBuilderScreen.tsx	237	  // its delete (no row_id to remove). This is the P1 data-integrity trigger.
src/screens/coach/CoachWorkoutBuilderScreen.tsx	238	  const hasIdlessRows = useMemo(
src/screens/coach/CoachWorkoutBuilderScreen.tsx	239	    () => workingCopy.rows.some((r) => r.rowId === undefined),
src/screens/coach/CoachWorkoutBuilderScreen.tsx	240	    [workingCopy.rows],
src/screens/coach/CoachWorkoutBuilderScreen.tsx	241	  );
src/screens/coach/CoachWorkoutBuilderScreen.tsx	242	  const hasIdlessRowsRef = useRef(hasIdlessRows);
src/screens/coach/CoachWorkoutBuilderScreen.tsx	243	  hasIdlessRowsRef.current = hasIdlessRows;
src/screens/coach/CoachWorkoutBuilderScreen.tsx	244	
